type,mac,channel,secondary channel,sig_mode,bandwith,STBC
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,70:f1:1c:12:27:14,5,1,1,0,0
CSI_DATA,70:f1:1c:12:27:14,5,1,1,0,0
CSI_DATA,70:f1:1c:12:27:14,5,1,1,0,0
CSI_DATA,70:f1:1c:12:27:14,5,1,1,0,0
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,70:f1:1c:12:27:14,5,1,1,0,0
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,70:f1:1c:12:27:14,5,1,1,0,0
CSI_DATA,70:f1:1c:12:27:14,5,1,1,0,0
CSI_DATA,70:f1:1c:12:27:14,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,70:f1:1c:12:27:14,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,70:f1:1c:12:27:14,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,70:f1:1c:12:27:14,5,1,1,0,0
CSI_DATA,30:83:98:53:81:2c,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,30:83:98:53:81:2c,5,1,0,0,0
CSI_DATA,70:f1:1c:12:27:14,5,1,1,0,0
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,a4:83:e7:3a:61:52,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,a4:83:e7:3a:61:52,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,5c:51:81:f6:fd:5d,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,40:91:51:b9:5b:7c,5,1,0,0,0
CSI_DATA,a4:83:e7:3a:61:52,5,1,0,0,0
CSI_DATA,70:f1:1c:12:27:14,5,1,1,0,0
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,70:f1:1c:12:27:14,5,1,1,0,0
CSI_DATA,a4:83:e7:3a:61:52,5,1,0,0,0
CSI_DATA,a4:83:e7:3a:61:52,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,08:3a:f2:50:a2:00,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,70:f1:1c:12:27:14,5,1,1,0,0
CSI_DATA,70:f1:1c:12:27:14,5,1,1,0,0
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,18:69:d8:64:b2:a5,5,1,0,0,0
CSI_DATA,70:f1:1c:12:27:14,5,1,1,0,0
CSI_DATA,18:69:d8:64:b2:a5,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,70:f1:1c:12:27:14,5,1,1,0,0
CSI_DATA,70:f1:1c:12:27:14,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,70:f1:1c:12:27:14,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,70:f1:1c:12:27:14,5,1,1,0,0
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,18:69:d8:64:b2:a5,5,1,0,0,0
CSI_DATA,18:69:d8:64:b2:a5,5,1,0,0,0
CSI_DATA,18:69:d8:64:b2:a5,5,1,0,0,0
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,a4:83:e7:3a:61:52,5,1,0,0,0
CSI_DATA,a4:83:e7:3a:61:52,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,70:f1:1c:12:27:14,5,1,1,0,0
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,18:69:d8:64:b2:a5,5,1,0,0,0
CSI_DATA,78:21:84:77:6a:a4,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,1
